WEEK_START_DATE,WEEK_NUMBER,ISO_WEEK,SITE_ID,EM_ADMISSIONS,ICU_DEMAND,BED_OCCUPANCY_PCT,DISCHARGE_VOLUME,DATA_QUALITY_FLAG
2023-02-06,58,6,ALL,165,13,98.0,151,
2023-02-13,59,7,ALL,150,12,93.6,131,
2023-02-20,60,8,ALL,176,14,99.0,183,
27/02/2023,61,9,ALL,176,14,99.0,154,
2023-03-06,62,10,ALL,170,13,99.0,156,
13/03/2023,63,11,ALL,156,12,95.5,149,
2023-03-20,64,12,ALL,160,12,96.6,150,
2023-03-27,65,13,ALL,140,11,84.1,131,
2023-04-03,66,14,ALL,150,12,87.1,148,
2023-04-10,67,15,ALL,137,10,83.3,129,
2023-04-17,68,16,ALL,39,10,80.8,114,PARTIAL_DATA
2023-04-24,69,17,ALL,146,11,86.1,126,
2023-05-01,70,18,ALL,161,12,90.7,147,
2023-05-08,71,19,ALL,154,12,88.6,139,
2023-05-15,72,20,ALL,132,10,76.8,113,
2023-05-22,73,21,ALL,126,10,75.1,120,
2023-05-29,74,22,ALL,129,10,76.0,125,
2023-06-05,75,23,ALL,128,10,75.7,123,
2023-06-12,76,24,ALL,128,10,75.5,112,
2023-06-19,77,25,ALL,121,9,73.6,111,
2023-06-26,78,26,ALL,124,9,74.5,115,
2023-07-03,79,27,ALL,134,10,77.4,116,
2023-07-10,80,28,ALL,114,9,71.3,117,
2023-07-17,81,29,ALL,134,10,77.4,139,
2023-07-24,82,30,ALL,124,9,74.5,117,
2023-07-31,83,31,ALL,131,10,76.5,114,
07/08/2023,84,32,ALL,126,10,75.0,122,
2023-08-14,85,33,ALL,119,9,73.0,123,
2023-08-21,86,34,ALL,120,9,73.3,121,
2023-08-28,87,35,ALL,129,10,75.9,123,
04/09/2023,88,36,ALL,129,10,80.9,110,
2023-09-11,89,37,ALL,138,11,83.6,124,
2023-09-18,90,38,ALL,148,11,86.6,129,
2023-09-25,91,39,ALL,143,11,85.0,121,
2023-10-02,92,40,ALL,162,12,97.2,163,
2023-10-09,93,41,ALL,160,12,96.7,136,
16/10/2023,94,42,ALL,162,12,97.2,139,
2023-10-23,95,43,ALL,185,14,99.0,169,
2023-10-30,96,44,ALL,166,13,98.3,144,
06/11/2023,97,45,ALL,177,14,99.0,174,
2023-11-13,98,46,ALL,155,12,95.1,160,
2023-11-20,99,47,ALL,164,13,97.9,140,
2023-11-27,100,48,ALL,181,25,99.0,185,
2023-12-04,101,49,ALL,165,23,99.0,145,
2023-12-11,102,50,ALL,179,25,99.0,184,
2023-12-18,103,51,ALL,193,27,99.0,190,
2023-12-25,104,52,ALL,194,27,99.0,194,
